Employee ID,Department,Age,Years with the Company,PerformanceRating,Absenteeism Rate,Training Hours,Satisfaction Level
194,Research & Development,30,5,3,8.91923355015672,4,2.0
195,Sales,32,8,3,8.061939890460858,2,4.0
197,Research & Development,30,3,3,7.038885835403663,3,2.5
198,Research & Development,30,5,3,1.0022688731230112,3,3.0
199,Research & Development,41,7,3,9.194826137446736,2,2.5
200,Research & Development,41,5,4,7.142412995491114,2,2.0
201,Research & Development,19,1,3,9.988470065678666,3,2.0
202,Research & Development,40,20,3,1.4944830465799375,2,2.0
204,Sales,35,10,3,8.681260573682142,3,2.5
205,Sales,53,7,4,1.6249293467637482,3,2.5
206,Research & Development,45,17,3,6.155595642838442,2,2.0
207,Sales,32,9,3,1.2381998284944151,2,3.0
208,Research & Development,29,10,3,8.480082293222344,1,3.5
211,Research & Development,51,1,3,8.073189587250107,2,2.5
214,Research & Development,58,1,4,5.691007386145933,3,2.0
215,Sales,40,12,3,4.071832972259997,2,3.5
216,Sales,34,4,3,0.6916699545513805,3,3.0
217,Research & Development,22,2,4,6.974287731445637,6,3.5
218,Research & Development,27,2,3,4.5354268267806885,1,3.0
221,Research & Development,28,5,3,7.22055599470348,2,3.5
223,Research & Development,57,5,3,8.663823259286293,2,3.5
224,Research & Development,27,1,3,9.755215050028859,2,3.0
226,Research & Development,50,5,3,8.55803342392611,5,2.5
227,Research & Development,41,9,3,0.11714084185001972,2,2.0
228,Sales,30,10,3,3.599780644783639,2,3.0
230,Sales,38,8,4,7.29990562424058,2,2.5
231,Research & Development,32,5,4,1.7162967726144052,2,3.0
233,Research & Development,27,5,3,5.210366062041293,3,2.5
235,Sales,19,0,4,0.5433798833925363,5,2.0
238,Research & Development,36,8,3,1.9999652489640007,3,3.0
239,Research & Development,30,12,3,0.18521794460613972,4,2.0
240,Sales,45,5,3,7.936977033574206,3,2.0
241,Research & Development,56,2,3,2.239246880603801,3,2.0
242,Research & Development,33,3,3,3.453516806969027,2,3.5
243,Research & Development,19,1,4,9.28081293465591,3,3.0
244,Sales,46,24,4,7.044144019235327,2,1.5
245,Research & Development,38,2,3,0.31838929531307847,3,3.5
246,Research & Development,31,4,4,1.6469415649791275,0,3.5
247,Research & Development,34,3,3,6.214784014997635,3,3.0
248,Sales,41,4,4,5.772285886041676,5,2.0
249,Research & Development,50,3,3,2.3789282137450862,2,3.0
250,Research & Development,53,4,3,9.342139979247937,3,2.5
252,Research & Development,33,8,3,6.13965955965896,5,3.0
253,Research & Development,40,20,3,5.356328030249583,2,3.5
254,Research & Development,55,24,3,5.89909976354571,3,2.5
256,Research & Development,34,10,3,7.301220295167696,2,3.5
258,Research & Development,51,7,3,3.1194499547960186,6,3.0
259,Research & Development,52,33,3,3.9822106221609186,5,3.0
260,Research & Development,27,7,3,2.0984374897512215,2,3.0
261,Research & Development,35,1,3,1.8619300588033616,1,2.5
262,Research & Development,43,5,3,9.443723899839336,3,4.0
264,Research & Development,45,20,4,7.395507950492876,1,2.5
267,Research & Development,37,8,3,4.9045880861756705,3,1.5
269,Research & Development,35,6,3,2.274146279733232,5,2.0
270,Research & Development,42,5,3,2.5435648177039294,5,3.0
271,Research & Development,38,1,3,0.5802916032387562,3,3.5
273,Research & Development,38,7,3,4.344166255581207,3,4.0
274,Research & Development,27,2,3,3.117958819941026,1,2.0
275,Research & Development,49,7,3,6.963434888154595,0,4.0
277,Research & Development,34,5,3,3.777518392924809,4,3.5
281,Research & Development,40,7,3,1.796036775596348,2,3.5
282,Research & Development,38,1,3,0.24678728391331228,2,1.5
283,Sales,29,10,4,0.6724963146324858,3,3.0
284,Research & Development,22,4,3,6.793927734985673,2,3.0
286,Research & Development,36,8,3,4.536968445560453,2,3.0
287,Research & Development,40,3,3,5.365792111087222,5,4.0
288,Research & Development,46,4,3,8.966712930403421,3,2.5
291,Sales,32,14,3,9.903389473967044,2,4.0
292,Research & Development,30,11,4,2.1689698439847396,2,3.0
293,Sales,27,7,3,6.630782031001008,2,3.5
296,Research & Development,51,10,3,2.6332237673715064,5,2.0
297,Research & Development,30,5,3,0.2065099946572868,5,2.5
298,Sales,41,1,3,7.583786538361414,3,4.0
299,Sales,30,6,3,3.2001715082246784,5,2.0
300,Research & Development,29,6,3,3.8346389417189797,1,3.0
302,Sales,45,19,3,5.883171135536057,2,4.0
303,Sales,54,6,3,8.310484552361904,4,2.5
304,Research & Development,36,13,3,6.289818435911487,3,3.0
305,Research & Development,33,3,4,8.726506554473954,3,2.5
306,Research & Development,37,10,3,2.7354203481563575,1,3.0
307,Sales,38,16,3,7.980468339125637,6,2.0
308,Research & Development,31,5,3,1.856359443059522,2,3.0
309,Research & Development,59,1,3,9.527916569719446,6,3.5
311,Sales,37,9,3,6.874882763878153,2,2.5
312,Sales,29,11,3,2.1550767711355845,5,3.0
314,Sales,35,10,3,9.473705904889243,3,3.0
315,Research & Development,29,4,3,7.308558067701578,3,3.5
316,Research & Development,52,2,3,2.5394164259502583,3,3.5
319,Research & Development,42,22,3,2.13311977367482,3,3.5
321,Human Resources,59,2,3,5.1820071393066325,2,2.5
323,Sales,50,7,3,0.25662718054531575,3,4.0
325,Research & Development,33,5,3,2.074700754411094,2,3.5
327,Sales,43,17,4,4.246854687515063,3,4.0
328,Research & Development,33,9,4,3.7416998033422555,3,1.0
329,Sales,52,33,3,4.6357542436481065,2,2.0
330,Sales,32,4,3,2.7762870629473193,5,2.5
331,Research & Development,32,3,3,5.8678434645816875,2,3.5
332,Research & Development,39,3,3,8.638556059232315,1,3.0
333,Sales,32,3,3,1.1753185596203308,2,3.5
334,Research & Development,41,1,3,5.1737910715411415,2,2.0
335,Research & Development,40,9,3,1.3206810634515331,3,2.5
336,Research & Development,45,24,3,7.168596811925937,2,3.5
337,Research & Development,31,2,3,3.9605970280729377,3,2.5
338,Research & Development,33,2,3,5.65421311858509,2,3.5
339,Research & Development,34,11,3,1.8327983621407862,3,2.5
340,Research & Development,37,3,3,1.4484775934337724,2,2.0
341,Research & Development,45,3,3,4.880562806489546,1,2.0
342,Research & Development,37,1,3,3.556127378499556,5,2.0
343,Research & Development,39,19,4,9.40431945252813,1,3.0
346,Research & Development,29,6,3,7.653252538069653,1,3.5
347,Research & Development,42,3,3,7.486636198505473,1,2.5
349,Sales,29,3,3,9.037197397459334,2,4.0
350,Research & Development,25,4,3,0.8342243544201855,3,2.0
351,Research & Development,42,9,3,5.521924699224066,4,2.5
352,Research & Development,40,21,3,5.844760689557688,5,2.0
353,Research & Development,51,1,3,9.61936378547229,0,3.5
355,Research & Development,31,5,3,2.9214752679254885,2,2.5
359,Research & Development,32,5,4,2.4082877991544684,3,2.0
361,Sales,38,8,3,1.0029394226549782,0,4.0
362,Research & Development,32,6,3,0.16429629591474204,5,2.5
363,Sales,46,7,3,9.295293167921905,2,2.5
364,Research & Development,28,0,3,6.6991654659091004,5,2.0
366,Sales,29,0,3,7.851529120231378,2,1.5
367,Research & Development,31,9,4,2.817301057539491,2,3.0
369,Research & Development,25,6,3,5.864101661863267,2,1.5
372,Research & Development,45,20,3,0.6395526612098112,2,3.5
373,Research & Development,36,15,3,4.856275959346229,4,4.0
374,Research & Development,55,36,3,9.774951397444468,2,2.5
376,Research & Development,47,10,3,8.765052453165907,2,1.5
377,Research & Development,28,5,4,3.3815895183684566,3,4.0
378,Sales,37,5,3,9.615701545414986,5,3.5
379,Research & Development,21,3,3,2.317016264712045,4,3.5
380,Research & Development,37,5,3,9.493188224156814,2,2.5
381,Research & Development,35,7,3,9.413777047064986,6,2.0
382,Sales,38,8,4,7.992025873523917,3,1.0
384,Research & Development,26,6,4,6.304479368667911,6,2.5
385,Research & Development,50,10,3,8.74287966624947,4,1.5
386,Research & Development,53,5,3,2.930202845077967,5,3.0
387,Sales,42,20,4,8.489435553129182,3,2.5
388,Sales,29,10,3,6.178766919175239,3,3.0
389,Research & Development,55,10,3,0.1323685775889949,4,3.0
390,Research & Development,26,5,3,3.4723351793221955,3,1.0
391,Research & Development,37,17,3,1.4814086094816503,3,4.0
392,Research & Development,44,1,4,9.818293898182532,0,3.5
393,Research & Development,38,2,3,4.783703070399881,2,4.0
394,Research & Development,26,3,3,4.973913654986627,2,1.5
395,Research & Development,28,5,4,6.394725163987236,3,4.0
396,Research & Development,49,3,3,3.685846061296175,4,2.0
397,Research & Development,36,8,3,1.3690027168559893,2,2.5
399,Sales,31,2,3,8.221177331942455,5,3.0
401,Sales,26,8,3,1.8984791190275796,0,4.0
403,Research & Development,37,4,3,5.11318982546456,3,3.0
404,Sales,42,20,3,2.2431702897473924,2,2.5
405,Research & Development,18,0,3,0.9784448449403405,2,3.0
406,Sales,35,11,3,8.621915174216833,3,2.5
407,Research & Development,36,1,3,9.729194890231303,2,3.5
408,Research & Development,51,4,3,9.608346580630002,3,3.0
410,Sales,41,22,3,9.065554992211789,2,3.0
411,Sales,18,0,3,7.740473326986388,2,3.5
412,Research & Development,28,8,3,3.331451520286419,2,1.5
416,Sales,31,8,3,0.8110138998799676,3,3.0
417,Research & Development,39,18,3,4.072411714138074,5,3.5
419,Research & Development,36,9,3,2.322341421709427,3,2.0
420,Sales,32,13,3,1.3248763475798297,3,3.5
421,Research & Development,38,10,3,0.5342718178682526,2,1.5
422,Research & Development,58,5,3,7.2559436421057875,2,3.5
423,Research & Development,31,5,3,0.11427458625031028,4,3.5
424,Human Resources,31,2,3,7.705807485027762,1,1.0
425,Research & Development,45,24,3,1.4694664540037505,2,1.0
426,Research & Development,31,2,3,0.7952208258675575,2,3.5
428,Research & Development,33,10,3,0.8960303423860538,2,3.0
429,Research & Development,39,21,3,6.7204780735391445,3,2.0
430,Research & Development,43,8,3,2.4536720985284477,5,3.5
431,Research & Development,49,7,3,4.205394666800984,2,3.0
433,Research & Development,52,8,3,5.573687913239169,3,2.5
434,Research & Development,27,4,3,8.605511738287937,2,2.5
436,Sales,32,13,3,7.270442627113283,2,2.5
437,Sales,27,5,3,2.7032790523871464,3,3.5
438,Sales,31,7,3,1.314827992911276,3,4.0
439,Research & Development,32,7,3,0.5537432042119794,0,2.5
440,Research & Development,28,3,3,3.015986344809425,4,2.5
441,Research & Development,30,10,3,2.6211814923967824,2,4.0
442,Research & Development,31,10,4,4.561405668004797,2,3.0
444,Research & Development,39,21,3,6.832813355476804,2,3.5
445,Sales,39,1,3,6.956254456388572,3,3.5
446,Sales,33,7,3,2.835188465821666,6,3.0
447,Research & Development,47,3,3,3.799269559001205,2,3.5
448,Research & Development,43,9,3,1.8115096173690304,3,3.0
449,Sales,27,5,3,7.885455123065187,0,2.5
450,Research & Development,54,4,3,0.568480764332403,4,3.5
451,Research & Development,43,1,3,6.969972417249873,1,2.0
452,Research & Development,45,10,3,7.786953959411034,3,4.0
453,Sales,40,4,4,7.774075618487531,2,3.0
454,Research & Development,29,7,3,2.5942256434535493,4,1.5
455,Research & Development,29,3,3,3.7381313793256146,2,3.0
456,Sales,30,10,3,5.87599635196389,2,3.5
458,Sales,27,8,3,2.7282190242446704,3,2.0
460,Research & Development,37,6,3,3.708527992178887,2,4.0
461,Research & Development,38,11,3,1.9705428018563964,3,3.5
462,Research & Development,31,11,3,4.598558837560073,2,3.5
463,Sales,29,7,3,0.44612301254114084,2,3.0
464,Research & Development,35,16,3,7.99795884570618,5,2.5
465,Research & Development,23,4,3,0.7695644698663273,2,3.5
466,Research & Development,41,5,3,5.18835148831526,3,3.0
467,Sales,47,0,3,3.068100995451961,3,2.5
468,Research & Development,42,1,3,5.775429488313755,2,2.5
469,Sales,29,4,3,9.59433340833425,3,3.5
470,Human Resources,42,3,3,6.455702444560039,5,3.0
471,Research & Development,32,8,3,0.3536243575549092,4,2.5
473,Sales,48,0,4,4.304024395080612,3,2.0
474,Research & Development,37,7,3,5.100168523182502,2,2.0
475,Sales,30,2,3,5.36177494703452,2,3.5
476,Sales,26,8,3,6.813925106038379,3,3.0
477,Research & Development,42,1,4,2.775960977317661,6,2.5
478,Sales,21,3,3,1.2886056546632019,3,1.5
479,Sales,36,1,3,3.9267567654709437,6,4.0
481,Sales,36,13,3,9.564057227959488,2,2.5
482,Research & Development,57,3,3,1.8713089175084474,2,3.5
483,Research & Development,40,7,3,9.03983954928237,3,3.5
484,Sales,21,3,4,5.438059500773264,3,2.5
485,Sales,33,1,3,4.569114216457658,2,3.5
486,Research & Development,37,5,4,8.820414102298896,3,2.0
487,Research & Development,46,1,3,4.586039617685858,2,3.0
488,Sales,41,8,3,7.241676366115433,5,1.5
491,Research & Development,50,4,3,3.99025321703102,2,4.0
492,Sales,40,6,3,9.040443929009577,6,3.0
493,Research & Development,31,2,3,6.900250201912273,5,2.5
494,Sales,21,1,3,6.996220542505167,0,2.5
495,Research & Development,29,3,3,3.277204015571189,4,4.0
496,Research & Development,35,1,3,7.567786427368892,5,2.5
497,Research & Development,27,5,3,6.360610554471413,2,3.0
498,Sales,28,7,3,2.4002027337970953,1,3.0
499,Research & Development,49,5,4,1.6053882248525642,2,2.5
500,Sales,51,7,3,7.963914745173318,2,3.5
501,Research & Development,36,2,3,9.591666030352226,3,3.5
502,Sales,34,5,3,4.581388272600428,3,2.5
505,Research & Development,55,5,3,5.90984165323685,2,3.5
507,Sales,24,5,3,8.577226441935546,2,3.5
508,Sales,30,1,3,4.572234533538571,3,2.5
510,Research & Development,26,6,4,9.518744768327362,2,2.0
511,Research & Development,22,2,3,5.757511620448724,1,1.5
513,Sales,36,10,3,8.20767120701315,2,2.5
514,Research & Development,30,1,4,9.088437184127384,4,3.5
515,Research & Development,37,18,3,8.155238187685688,2,2.5
516,Sales,40,5,3,1.5941446344895593,5,3.0
517,Research & Development,42,5,3,6.288984390617004,5,1.5
518,Research & Development,37,1,3,3.984342586196771,2,2.5
520,Research & Development,43,25,3,0.627129520233457,3,1.5
521,Research & Development,40,1,4,4.240322518898419,3,2.5
522,Research & Development,54,4,3,2.586840668894077,4,1.0
523,Sales,34,3,3,8.490383084285108,3,3.0
524,Research & Development,31,13,3,0.3330462654669619,5,1.5
525,Research & Development,43,3,4,9.589827218634735,1,4.0
526,Research & Development,43,5,3,3.553688484719296,3,3.0
527,Sales,25,5,3,3.5670689040254286,3,3.0
529,Research & Development,37,13,3,0.1632850268370789,2,2.5
530,Research & Development,31,4,3,1.8523232523618394,3,2.5
531,Research & Development,39,21,3,4.0125950080360875,3,2.5
532,Sales,56,7,3,9.292914173027139,0,2.0
533,Sales,30,5,3,0.9961493022127133,6,2.5
534,Sales,41,10,3,9.453015334790795,2,1.5
536,Research & Development,28,10,3,8.694885305466322,2,2.0
538,Research & Development,25,2,3,4.541623969075518,5,1.0
543,Research & Development,52,5,3,3.2670088176826004,4,3.5
544,Research & Development,45,2,4,2.3274412927905685,3,2.5
546,Research & Development,52,5,3,6.144647064768743,2,4.0
547,Research & Development,42,5,3,0.3307459147550562,3,2.0
548,Research & Development,30,5,4,0.15606064446828216,2,3.5
549,Research & Development,60,29,3,4.287957224982378,5,1.0
550,Research & Development,46,10,3,0.6807407397472021,5,3.0
551,Research & Development,42,6,3,2.519409882460929,4,4.0
554,Sales,24,5,3,2.2116091534608384,4,1.5
555,Sales,34,2,3,2.5319119372285193,3,3.5
556,Research & Development,38,1,4,1.3105523121525775,3,4.0
558,Sales,40,20,3,0.1203622289765427,2,3.0
560,Research & Development,26,3,4,1.1548429713874808,3,2.5
562,Research & Development,30,5,3,6.184802595127479,3,3.5
564,Research & Development,29,10,3,9.742562128180502,2,2.5
565,Research & Development,29,2,3,9.90345001560894,2,2.5
566,Human Resources,19,1,3,4.090540953730616,3,2.5
567,Sales,30,9,3,1.6295442604660537,3,2.0
568,Sales,57,1,3,6.387617573665293,3,2.5
569,Research & Development,50,27,3,4.903053465487371,2,2.5
571,Research & Development,30,11,3,9.894097772844315,2,3.5
573,Sales,60,18,3,0.653042071517802,5,2.0
574,Research & Development,47,5,3,7.832344383138131,2,2.5
575,Research & Development,46,3,3,2.883984973314939,2,2.0
577,Research & Development,35,5,3,2.41418620076574,2,3.5
578,Research & Development,54,1,3,6.62504571532676,3,3.0
579,Research & Development,34,7,3,2.4606318499096447,3,3.5
580,Sales,46,3,3,6.6585911755918765,3,3.5
581,Research & Development,31,13,4,5.173085172022888,6,2.5
582,Research & Development,33,7,3,4.240889884358493,2,2.5
584,Research & Development,33,4,3,5.54687808661419,2,2.5
585,Sales,30,3,3,2.8705151991962974,3,3.0
586,Research & Development,35,8,3,7.065747062729789,2,3.5
587,Research & Development,31,1,3,4.1485686933356405,2,2.0
590,Human Resources,34,3,3,3.6054556048589226,2,1.5
591,Research & Development,42,2,3,8.286569145557378,4,2.5
592,Sales,36,10,3,9.249669119531921,3,3.0
593,Research & Development,22,2,3,0.46007310887296926,3,3.0
595,Sales,48,9,3,2.326269928297655,2,3.0
597,Sales,55,10,4,3.4851936949256324,2,1.5
599,Sales,41,14,3,8.149664793702474,3,4.0
600,Sales,35,11,3,9.854914276432975,2,2.5
601,Research & Development,40,20,3,9.689717046703517,3,2.5
602,Research & Development,39,8,3,9.049483455499269,3,3.0
604,Sales,31,6,3,2.965562650640299,2,3.0
605,Research & Development,42,10,4,9.920112434144741,5,2.5
606,Sales,45,8,3,2.4942004105645124,3,3.0
608,Human Resources,26,7,3,1.059061548822322,2,2.5
611,Research & Development,29,3,3,9.50952611055394,2,4.0
612,Research & Development,33,6,3,2.334202554680963,2,2.0
613,Sales,31,5,4,6.897682650777504,3,3.5
614,Sales,18,0,3,0.5835635898058866,3,2.0
615,Sales,40,1,3,7.3070909912747615,2,2.0
616,Research & Development,41,8,3,8.817202123338397,3,2.0
618,Sales,26,0,3,2.7243689546596253,5,2.0
620,Sales,35,5,3,3.7905689607742854,3,2.0
621,Sales,34,10,3,3.7429618332091605,3,4.0
622,Research & Development,26,1,3,7.487882575401331,3,3.5
623,Research & Development,37,6,3,2.378072425390388,3,3.0
624,Research & Development,46,2,3,1.71853099047643,3,2.0
625,Sales,41,18,3,4.49291648687738,2,1.5
626,Sales,37,9,3,3.044684073773195,6,1.5
630,Research & Development,52,10,3,8.391891222586525,3,2.5
631,Sales,32,4,3,2.3774182601563876,2,3.5
632,Sales,24,2,3,5.023894574892615,3,4.0
634,Research & Development,38,1,3,9.425835996979304,4,3.0
635,Research & Development,37,6,3,6.339976977446607,2,2.0
638,Research & Development,49,31,3,8.672894054624647,5,3.5
639,Research & Development,24,6,3,9.402096893547673,3,3.0
641,Sales,26,5,4,7.507648618863519,5,1.5
643,Research & Development,24,1,4,6.995750602247513,2,3.0
644,Human Resources,50,32,3,9.67965566604227,2,1.5
645,Sales,25,7,3,9.944007896476794,1,2.5
647,Research & Development,24,6,3,4.518216826697596,4,2.0
648,Sales,30,1,3,0.7086977818420837,2,1.5
649,Research & Development,34,6,3,2.9279403144051885,3,3.0
650,Sales,31,3,3,1.5235470568773046,2,1.5
652,Research & Development,35,3,3,4.174863747960118,3,2.5
653,Sales,31,7,4,1.3128932847325603,4,2.5
655,Research & Development,27,5,3,6.04117804020882,5,2.0
656,Sales,37,3,3,3.8280805915785407,3,3.5
657,Research & Development,20,1,3,8.9538588428821,0,3.0
659,Research & Development,42,10,3,9.67794671798502,4,3.5
661,Research & Development,43,1,3,5.468849016694222,3,3.0
662,Research & Development,38,0,3,2.748235698675966,3,2.0
663,Research & Development,43,8,3,5.9223041876183675,3,3.5
664,Research & Development,48,3,3,8.967611582244098,3,2.5
665,Human Resources,44,2,3,4.067333458357483,1,2.0
666,Sales,34,8,3,5.520782766919709,3,3.0
667,Sales,27,4,3,2.7165276760614585,3,2.0
669,Sales,21,3,3,4.55444149450027,2,3.0
671,Research & Development,44,2,3,4.017135353795986,2,4.0
675,Research & Development,22,2,4,2.48413465082971,3,2.0
677,Sales,33,5,3,5.058663838253084,3,3.0
679,Research & Development,32,6,3,3.1038082597981145,2,2.5
